FX FY FZ 
2.306559e-10 0.000000e+00 0.000000e+00
1.822827e-10 0.000000e+00 0.000000e+00
2.917754e-10 0.000000e+00 0.000000e+00
-1.893889e-10 0.000000e+00 0.000000e+00
1.603013e-10 0.000000e+00 0.000000e+00
1.597482e-10 0.000000e+00 0.000000e+00
3.826811e-11 0.000000e+00 0.000000e+00
5.023346e-10 0.000000e+00 0.000000e+00
-9.199404e-11 0.000000e+00 0.000000e+00
2.866932e-10 0.000000e+00 0.000000e+00
-6.356238e-10 0.000000e+00 0.000000e+00
2.800719e-10 0.000000e+00 0.000000e+00
-3.355171e-10 0.000000e+00 0.000000e+00
-8.229487e-10 0.000000e+00 0.000000e+00
5.364945e-10 0.000000e+00 0.000000e+00
-5.066538e-10 0.000000e+00 0.000000e+00
6.759356e-11 0.000000e+00 0.000000e+00
-3.730155e-10 0.000000e+00 0.000000e+00
5.309341e-10 0.000000e+00 0.000000e+00
-3.755594e-11 0.000000e+00 0.000000e+00
2.463197e-10 0.000000e+00 0.000000e+00
3.337190e-10 0.000000e+00 0.000000e+00
1.240486e-11 0.000000e+00 0.000000e+00
4.588961e-11 0.000000e+00 0.000000e+00
-9.743243e-11 0.000000e+00 0.000000e+00
1.771654e-10 0.000000e+00 0.000000e+00
3.718226e-10 0.000000e+00 0.000000e+00
-7.454341e-10 0.000000e+00 0.000000e+00
-1.840874e-10 0.000000e+00 0.000000e+00
-1.546182e-10 0.000000e+00 0.000000e+00
-5.199660e-11 0.000000e+00 0.000000e+00
4.634619e-10 0.000000e+00 0.000000e+00
3.473745e-10 0.000000e+00 0.000000e+00
-3.772639e-10 0.000000e+00 0.000000e+00
-3.144781e-10 0.000000e+00 0.000000e+00
-1.206697e-10 0.000000e+00 0.000000e+00
1.819607e-10 0.000000e+00 0.000000e+00
2.641351e-10 0.000000e+00 0.000000e+00
-9.783941e-11 0.000000e+00 0.000000e+00
4.279121e-11 0.000000e+00 0.000000e+00
4.255048e-11 0.000000e+00 0.000000e+00
4.357032e-10 0.000000e+00 0.000000e+00
2.995199e-10 0.000000e+00 0.000000e+00
3.286711e-10 0.000000e+00 0.000000e+00
7.737436e-11 0.000000e+00 0.000000e+00
-5.438882e-11 0.000000e+00 0.000000e+00
-1.765446e-10 0.000000e+00 0.000000e+00
8.687597e-11 0.000000e+00 0.000000e+00
4.327276e-10 0.000000e+00 0.000000e+00
5.250369e-10 0.000000e+00 0.000000e+00
2.235065e-10 0.000000e+00 0.000000e+00
-9.602333e-11 0.000000e+00 0.000000e+00
4.137574e-10 0.000000e+00 0.000000e+00
2.794170e-10 0.000000e+00 0.000000e+00
1.819748e-10 0.000000e+00 0.000000e+00
3.227497e-10 0.000000e+00 0.000000e+00
1.967951e-10 0.000000e+00 0.000000e+00
-3.396134e-10 0.000000e+00 0.000000e+00
3.073230e-10 0.000000e+00 0.000000e+00
1.282306e-10 0.000000e+00 0.000000e+00
-2.072416e-10 0.000000e+00 0.000000e+00
-9.227111e-11 0.000000e+00 0.000000e+00
-2.495326e-10 0.000000e+00 0.000000e+00
2.905931e-10 0.000000e+00 0.000000e+00
-6.586312e-11 0.000000e+00 0.000000e+00
-1.520237e-10 0.000000e+00 0.000000e+00
-4.647674e-10 0.000000e+00 0.000000e+00
3.589145e-10 0.000000e+00 0.000000e+00
2.818390e-10 0.000000e+00 0.000000e+00
-2.193737e-10 0.000000e+00 0.000000e+00
4.065116e-10 0.000000e+00 0.000000e+00
-2.171818e-10 0.000000e+00 0.000000e+00
-2.096514e-10 0.000000e+00 0.000000e+00
-2.365013e-10 0.000000e+00 0.000000e+00
-1.199841e-10 0.000000e+00 0.000000e+00
-4.981947e-11 0.000000e+00 0.000000e+00
3.088323e-10 0.000000e+00 0.000000e+00
4.429961e-10 0.000000e+00 0.000000e+00
-2.961105e-10 0.000000e+00 0.000000e+00
-6.267536e-11 0.000000e+00 0.000000e+00
-1.780277e-10 0.000000e+00 0.000000e+00
7.335366e-11 0.000000e+00 0.000000e+00
-4.313350e-11 0.000000e+00 0.000000e+00
-2.947152e-10 0.000000e+00 0.000000e+00
-6.326598e-10 0.000000e+00 0.000000e+00
-4.403882e-10 0.000000e+00 0.000000e+00
-4.666412e-10 0.000000e+00 0.000000e+00
1.863506e-10 0.000000e+00 0.000000e+00
1.919428e-10 0.000000e+00 0.000000e+00
-5.022801e-10 0.000000e+00 0.000000e+00
-6.315767e-10 0.000000e+00 0.000000e+00
-6.935675e-10 0.000000e+00 0.000000e+00
5.245529e-10 0.000000e+00 0.000000e+00
3.628461e-10 0.000000e+00 0.000000e+00
-4.094475e-10 0.000000e+00 0.000000e+00
-1.196742e-12 0.000000e+00 0.000000e+00
-1.752664e-10 0.000000e+00 0.000000e+00
5.429080e-10 0.000000e+00 0.000000e+00
-2.964794e-10 0.000000e+00 0.000000e+00
3.952687e-10 0.000000e+00 0.000000e+00
-1.011030e-10 0.000000e+00 0.000000e+00
-2.978365e-10 0.000000e+00 0.000000e+00
2.640395e-10 0.000000e+00 0.000000e+00
3.058261e-10 0.000000e+00 0.000000e+00
3.434885e-10 0.000000e+00 0.000000e+00
2.560235e-10 0.000000e+00 0.000000e+00
-1.034661e-10 0.000000e+00 0.000000e+00
-6.300977e-10 0.000000e+00 0.000000e+00
-2.356146e-10 0.000000e+00 0.000000e+00
3.431452e-10 0.000000e+00 0.000000e+00
3.501914e-10 0.000000e+00 0.000000e+00
5.127862e-10 0.000000e+00 0.000000e+00
3.638844e-10 0.000000e+00 0.000000e+00
1.629401e-10 0.000000e+00 0.000000e+00
-6.913396e-10 0.000000e+00 0.000000e+00
2.876931e-11 0.000000e+00 0.000000e+00
-3.645071e-10 0.000000e+00 0.000000e+00
1.986031e-11 0.000000e+00 0.000000e+00
-1.516836e-11 0.000000e+00 0.000000e+00
4.805938e-10 0.000000e+00 0.000000e+00
-4.239342e-11 0.000000e+00 0.000000e+00
3.079799e-10 0.000000e+00 0.000000e+00
1.645819e-10 0.000000e+00 0.000000e+00
1.003771e-10 0.000000e+00 0.000000e+00
-8.297809e-11 0.000000e+00 0.000000e+00
-6.084880e-10 0.000000e+00 0.000000e+00
1.780137e-10 0.000000e+00 0.000000e+00
-3.014890e-10 0.000000e+00 0.000000e+00
-4.502491e-10 0.000000e+00 0.000000e+00
1.411485e-10 0.000000e+00 0.000000e+00
2.132112e-10 0.000000e+00 0.000000e+00
-6.299253e-10 0.000000e+00 0.000000e+00
-7.121389e-10 0.000000e+00 0.000000e+00
3.609104e-10 0.000000e+00 0.000000e+00
3.546870e-10 0.000000e+00 0.000000e+00
-1.611029e-10 0.000000e+00 0.000000e+00
2.167604e-10 0.000000e+00 0.000000e+00
-2.410063e-10 0.000000e+00 0.000000e+00
-1.785296e-10 0.000000e+00 0.000000e+00
-1.280973e-10 0.000000e+00 0.000000e+00
-4.675196e-10 0.000000e+00 0.000000e+00
2.763180e-11 0.000000e+00 0.000000e+00
-2.580258e-10 0.000000e+00 0.000000e+00
-1.393837e-10 0.000000e+00 0.000000e+00
3.547997e-10 0.000000e+00 0.000000e+00
-3.743888e-10 0.000000e+00 0.000000e+00
2.593993e-10 0.000000e+00 0.000000e+00
4.388646e-12 0.000000e+00 0.000000e+00
9.894266e-12 0.000000e+00 0.000000e+00
-1.855344e-11 0.000000e+00 0.000000e+00
2.620540e-10 0.000000e+00 0.000000e+00
2.173465e-10 0.000000e+00 0.000000e+00
4.503762e-11 0.000000e+00 0.000000e+00
8.061035e-11 0.000000e+00 0.000000e+00
3.473686e-11 0.000000e+00 0.000000e+00
2.824822e-10 0.000000e+00 0.000000e+00
-6.894087e-10 0.000000e+00 0.000000e+00
2.191051e-10 0.000000e+00 0.000000e+00
1.253067e-10 0.000000e+00 0.000000e+00
-3.459143e-11 0.000000e+00 0.000000e+00
2.412892e-10 0.000000e+00 0.000000e+00
-3.473241e-10 0.000000e+00 0.000000e+00
-2.810589e-10 0.000000e+00 0.000000e+00
-5.755184e-10 0.000000e+00 0.000000e+00
4.596424e-10 0.000000e+00 0.000000e+00
4.964414e-10 0.000000e+00 0.000000e+00
-9.391911e-10 0.000000e+00 0.000000e+00
-2.471943e-10 0.000000e+00 0.000000e+00
2.151194e-10 0.000000e+00 0.000000e+00
-3.045299e-11 0.000000e+00 0.000000e+00
2.702014e-10 0.000000e+00 0.000000e+00
3.925669e-10 0.000000e+00 0.000000e+00
5.609401e-10 0.000000e+00 0.000000e+00
-2.920753e-11 0.000000e+00 0.000000e+00
1.315132e-10 0.000000e+00 0.000000e+00
2.299206e-10 0.000000e+00 0.000000e+00
-1.543981e-10 0.000000e+00 0.000000e+00
2.909607e-10 0.000000e+00 0.000000e+00
9.364289e-11 0.000000e+00 0.000000e+00
2.749209e-10 0.000000e+00 0.000000e+00
2.286407e-10 0.000000e+00 0.000000e+00
5.350982e-11 0.000000e+00 0.000000e+00
1.118728e-10 0.000000e+00 0.000000e+00
-9.247140e-11 0.000000e+00 0.000000e+00
5.386696e-10 0.000000e+00 0.000000e+00
2.533879e-12 0.000000e+00 0.000000e+00
4.391238e-11 0.000000e+00 0.000000e+00
3.212238e-10 0.000000e+00 0.000000e+00
-3.772024e-10 0.000000e+00 0.000000e+00
2.885710e-10 0.000000e+00 0.000000e+00
1.756556e-10 0.000000e+00 0.000000e+00
