step K U E temp
0 4.569367e-21 -3.971079e-20 -3.514142e-20 6.619158e+02
1000 1.292662e-21 -4.080788e-20 -3.951522e-20 1.872543e+02
2000 5.374131e-24 -3.910626e-20 -3.910088e-20 7.784934e-01
3000 9.820882e-21 -3.587075e-20 -2.604987e-20 1.422647e+03
4000 9.885215e-22 -3.997705e-20 -3.898853e-20 1.431966e+02
5000 2.514395e-23 -4.005660e-20 -4.003145e-20 3.642337e+00
6000 9.519348e-22 -4.054844e-20 -3.959651e-20 1.378967e+02
7000 1.642053e-21 -4.061380e-20 -3.897174e-20 2.378669e+02
8000 4.483115e-22 -4.061237e-20 -4.016406e-20 6.494213e+01
9000 1.888531e-23 -3.589628e-20 -3.587739e-20 2.735715e+00
10000 3.264055e-21 -3.719859e-20 -3.393453e-20 4.728291e+02
11000 8.313607e-21 -3.798830e-20 -2.967469e-20 1.204304e+03
12000 6.316621e-22 -3.883428e-20 -3.820262e-20 9.150219e+01
13000 7.849006e-22 -4.103066e-20 -4.024576e-20 1.137002e+02
14000 6.216841e-21 -4.088697e-20 -3.467013e-20 9.005679e+02
15000 1.007943e-22 -4.076139e-20 -4.066059e-20 1.460100e+01
16000 3.838369e-22 -4.109996e-20 -4.071613e-20 5.560238e+01
17000 2.009600e-21 -3.931666e-20 -3.730706e-20 2.911095e+02
18000 3.964409e-21 -3.354129e-20 -2.957688e-20 5.742820e+02
19000 2.547266e-22 -3.869780e-20 -3.844307e-20 3.689954e+01
20000 6.310839e-22 -2.581909e-20 -2.518800e-20 9.141844e+01
21000 2.517147e-22 -3.682399e-20 -3.657228e-20 3.646324e+01
22000 8.545448e-22 -4.096415e-20 -4.010961e-20 1.237888e+02
23000 1.198190e-23 -4.099627e-20 -4.098429e-20 1.735691e+00
24000 1.732484e-22 -4.075097e-20 -4.057772e-20 2.509666e+01
25000 6.922686e-22 -4.106774e-20 -4.037547e-20 1.002816e+02
26000 1.117344e-20 -4.063506e-20 -2.946162e-20 1.618577e+03
27000 4.620165e-21 -3.658566e-20 -3.196550e-20 6.692744e+02
28000 4.385976e-21 -3.982269e-20 -3.543671e-20 6.353499e+02
29000 1.220788e-21 -4.108502e-20 -3.986423e-20 1.768426e+02
30000 3.485885e-23 -3.859454e-20 -3.855968e-20 5.049632e+00
31000 3.106606e-21 -3.975191e-20 -3.664531e-20 4.500211e+02
32000 1.568910e-21 -4.005826e-20 -3.848935e-20 2.272714e+02
33000 1.628125e-25 -4.089145e-20 -4.089129e-20 2.358492e-02
34000 4.338681e-22 -4.068722e-20 -4.025335e-20 6.284987e+01
35000 3.694577e-21 -4.079065e-20 -3.709608e-20 5.351943e+02
36000 9.751786e-22 -3.613860e-20 -3.516342e-20 1.412638e+02
37000 4.618045e-22 -4.109033e-20 -4.062852e-20 6.689673e+01
38000 3.979889e-21 -3.343990e-20 -2.946001e-20 5.765244e+02
39000 3.293448e-21 -4.018809e-20 -3.689464e-20 4.770869e+02
40000 4.620011e-21 -3.992850e-20 -3.530849e-20 6.692521e+02
41000 3.151844e-23 -4.092011e-20 -4.088859e-20 4.565743e+00
42000 8.083945e-21 -4.100224e-20 -3.291829e-20 1.171036e+03
43000 2.861862e-22 -3.889591e-20 -3.860972e-20 4.145677e+01
44000 9.367243e-22 -4.043756e-20 -3.950083e-20 1.356933e+02
45000 2.143946e-21 -3.910291e-20 -3.695897e-20 3.105708e+02
46000 1.658537e-21 -4.062200e-20 -3.896346e-20 2.402547e+02
47000 4.094201e-21 -4.082793e-20 -3.673373e-20 5.930835e+02
48000 3.852581e-21 -3.867839e-20 -3.482581e-20 5.580826e+02
49000 4.819254e-22 -4.106875e-20 -4.058683e-20 6.981143e+01
50000 3.046890e-21 -3.566764e-20 -3.262075e-20 4.413707e+02
51000 5.485324e-23 -4.043511e-20 -4.038025e-20 7.946008e+00
52000 2.737320e-22 -4.107877e-20 -4.080504e-20 3.965266e+01
53000 2.719741e-22 -3.934084e-20 -3.906887e-20 3.939801e+01
54000 7.515364e-24 -4.108645e-20 -4.107894e-20 1.088671e+00
55000 2.397312e-21 -2.995637e-20 -2.755906e-20 3.472732e+02
56000 4.734664e-22 -4.093668e-20 -4.046322e-20 6.858606e+01
57000 7.346155e-21 -4.108693e-20 -3.374078e-20 1.064160e+03
58000 4.921205e-21 -3.683191e-20 -3.191070e-20 7.128829e+02
59000 3.152668e-21 -4.026431e-20 -3.711164e-20 4.566936e+02
60000 1.344267e-20 -3.539675e-20 -2.195408e-20 1.947297e+03
61000 1.879524e-21 -3.823194e-20 -3.635242e-20 2.722668e+02
62000 7.509279e-24 -4.102725e-20 -4.101974e-20 1.087790e+00
63000 6.072364e-21 -4.080983e-20 -3.473746e-20 8.796390e+02
64000 1.478822e-22 -4.105827e-20 -4.091039e-20 2.142213e+01
65000 4.245244e-22 -3.964836e-20 -3.922383e-20 6.149636e+01
66000 1.164056e-21 -4.082395e-20 -3.965989e-20 1.686244e+02
67000 8.508958e-22 -3.983287e-20 -3.898198e-20 1.232603e+02
68000 2.724045e-21 -3.189830e-20 -2.917426e-20 3.946035e+02
69000 8.035673e-22 -3.664490e-20 -3.584134e-20 1.164043e+02
70000 5.334632e-22 -4.090614e-20 -4.037268e-20 7.727717e+01
71000 2.455500e-21 -3.975288e-20 -3.729738e-20 3.557023e+02
72000 2.211257e-21 -4.040432e-20 -3.819306e-20 3.203214e+02
73000 8.005742e-22 -3.915639e-20 -3.835582e-20 1.159707e+02
74000 2.146853e-22 -3.712201e-20 -3.690732e-20 3.109919e+01
75000 2.032012e-21 -3.971559e-20 -3.768358e-20 2.943561e+02
76000 3.633007e-22 -4.107779e-20 -4.071449e-20 5.262753e+01
77000 5.935150e-22 -4.068803e-20 -4.009452e-20 8.597624e+01
78000 2.557308e-21 -4.101619e-20 -3.845888e-20 3.704502e+02
79000 9.004464e-23 -4.109544e-20 -4.100540e-20 1.304381e+01
80000 1.156924e-23 -4.107637e-20 -4.106480e-20 1.675913e+00
81000 1.272732e-22 -3.719511e-20 -3.706784e-20 1.843673e+01
82000 3.040211e-21 -3.988478e-20 -3.684457e-20 4.404031e+02
83000 1.971564e-22 -4.108769e-20 -4.089054e-20 2.855996e+01
84000 3.578831e-23 -4.106472e-20 -4.102893e-20 5.184274e+00
