pX pY pZ 
2.462057e-13 0.000000e+00 0.000000e+00
-1.309521e-13 0.000000e+00 0.000000e+00
-8.443531e-15 0.000000e+00 0.000000e+00
-3.609485e-13 0.000000e+00 0.000000e+00
-1.145152e-13 0.000000e+00 0.000000e+00
1.826361e-14 0.000000e+00 0.000000e+00
1.123760e-13 0.000000e+00 0.000000e+00
1.475923e-13 0.000000e+00 0.000000e+00
-7.711874e-14 0.000000e+00 0.000000e+00
1.582822e-14 0.000000e+00 0.000000e+00
-2.080888e-13 0.000000e+00 0.000000e+00
-3.320968e-13 0.000000e+00 0.000000e+00
-9.154031e-14 0.000000e+00 0.000000e+00
-1.020416e-13 0.000000e+00 0.000000e+00
2.871804e-13 0.000000e+00 0.000000e+00
-3.656688e-14 0.000000e+00 0.000000e+00
7.135811e-14 0.000000e+00 0.000000e+00
1.632769e-13 0.000000e+00 0.000000e+00
2.293291e-13 0.000000e+00 0.000000e+00
5.813091e-14 0.000000e+00 0.000000e+00
9.149841e-14 0.000000e+00 0.000000e+00
5.778622e-14 0.000000e+00 0.000000e+00
1.064725e-13 0.000000e+00 0.000000e+00
-1.260761e-14 0.000000e+00 0.000000e+00
4.794072e-14 0.000000e+00 0.000000e+00
-9.583129e-14 0.000000e+00 0.000000e+00
-3.850023e-13 0.000000e+00 0.000000e+00
2.475704e-13 0.000000e+00 0.000000e+00
2.412143e-13 0.000000e+00 0.000000e+00
-1.272595e-13 0.000000e+00 0.000000e+00
2.150436e-14 0.000000e+00 0.000000e+00
2.030080e-13 0.000000e+00 0.000000e+00
-1.442677e-13 0.000000e+00 0.000000e+00
1.469650e-15 0.000000e+00 0.000000e+00
-7.586629e-14 0.000000e+00 0.000000e+00
2.213871e-13 0.000000e+00 0.000000e+00
-1.137397e-13 0.000000e+00 0.000000e+00
7.827068e-14 0.000000e+00 0.000000e+00
-2.297764e-13 0.000000e+00 0.000000e+00
2.090236e-13 0.000000e+00 0.000000e+00
-2.475663e-13 0.000000e+00 0.000000e+00
2.044807e-14 0.000000e+00 0.000000e+00
3.274777e-13 0.000000e+00 0.000000e+00
6.161612e-14 0.000000e+00 0.000000e+00
1.114746e-13 0.000000e+00 0.000000e+00
-1.686463e-13 0.000000e+00 0.000000e+00
1.483312e-13 0.000000e+00 0.000000e+00
2.330529e-13 0.000000e+00 0.000000e+00
2.260715e-13 0.000000e+00 0.000000e+00
7.995763e-14 0.000000e+00 0.000000e+00
-2.010474e-13 0.000000e+00 0.000000e+00
-2.697560e-14 0.000000e+00 0.000000e+00
-6.026051e-14 0.000000e+00 0.000000e+00
6.006670e-14 0.000000e+00 0.000000e+00
-9.984930e-15 0.000000e+00 0.000000e+00
1.783332e-13 0.000000e+00 0.000000e+00
7.925279e-14 0.000000e+00 0.000000e+00
-3.121764e-13 0.000000e+00 0.000000e+00
2.555087e-13 0.000000e+00 0.000000e+00
2.045074e-13 0.000000e+00 0.000000e+00
-4.222919e-13 0.000000e+00 0.000000e+00
-1.579043e-13 0.000000e+00 0.000000e+00
-9.980886e-15 0.000000e+00 0.000000e+00
2.838238e-13 0.000000e+00 0.000000e+00
4.429227e-14 0.000000e+00 0.000000e+00
7.504493e-14 0.000000e+00 0.000000e+00
1.242673e-13 0.000000e+00 0.000000e+00
-1.062449e-13 0.000000e+00 0.000000e+00
1.900978e-13 0.000000e+00 0.000000e+00
1.032479e-13 0.000000e+00 0.000000e+00
8.412445e-14 0.000000e+00 0.000000e+00
1.804845e-13 0.000000e+00 0.000000e+00
-1.712733e-13 0.000000e+00 0.000000e+00
-1.030554e-13 0.000000e+00 0.000000e+00
-5.336680e-14 0.000000e+00 0.000000e+00
-1.641849e-13 0.000000e+00 0.000000e+00
6.942296e-14 0.000000e+00 0.000000e+00
