FX FY FZ 
2.730548e-10 0.000000e+00 0.000000e+00
-1.443240e-10 0.000000e+00 0.000000e+00
3.197374e-10 0.000000e+00 0.000000e+00
4.703363e-10 0.000000e+00 0.000000e+00
2.482718e-10 0.000000e+00 0.000000e+00
-2.820404e-10 0.000000e+00 0.000000e+00
1.790771e-10 0.000000e+00 0.000000e+00
1.688052e-10 0.000000e+00 0.000000e+00
1.690381e-10 0.000000e+00 0.000000e+00
-6.811453e-10 0.000000e+00 0.000000e+00
4.213218e-10 0.000000e+00 0.000000e+00
3.851256e-10 0.000000e+00 0.000000e+00
3.376555e-10 0.000000e+00 0.000000e+00
-6.889843e-11 0.000000e+00 0.000000e+00
1.140199e-10 0.000000e+00 0.000000e+00
-1.558474e-10 0.000000e+00 0.000000e+00
-1.530611e-12 0.000000e+00 0.000000e+00
3.047034e-10 0.000000e+00 0.000000e+00
5.328204e-10 0.000000e+00 0.000000e+00
3.460899e-10 0.000000e+00 0.000000e+00
6.262179e-10 0.000000e+00 0.000000e+00
-6.098266e-10 0.000000e+00 0.000000e+00
-9.719533e-11 0.000000e+00 0.000000e+00
8.048986e-11 0.000000e+00 0.000000e+00
-1.583267e-10 0.000000e+00 0.000000e+00
-4.670176e-11 0.000000e+00 0.000000e+00
1.652956e-10 0.000000e+00 0.000000e+00
4.455077e-10 0.000000e+00 0.000000e+00
2.630366e-10 0.000000e+00 0.000000e+00
-3.168694e-11 0.000000e+00 0.000000e+00
3.522498e-10 0.000000e+00 0.000000e+00
2.694346e-10 0.000000e+00 0.000000e+00
-2.817993e-10 0.000000e+00 0.000000e+00
1.128595e-10 0.000000e+00 0.000000e+00
-1.728139e-10 0.000000e+00 0.000000e+00
1.363004e-10 0.000000e+00 0.000000e+00
-6.630371e-10 0.000000e+00 0.000000e+00
2.502544e-11 0.000000e+00 0.000000e+00
-8.492317e-10 0.000000e+00 0.000000e+00
2.259091e-10 0.000000e+00 0.000000e+00
-3.000740e-10 0.000000e+00 0.000000e+00
1.051043e-10 0.000000e+00 0.000000e+00
-8.211270e-11 0.000000e+00 0.000000e+00
-4.224998e-10 0.000000e+00 0.000000e+00
-2.215691e-10 0.000000e+00 0.000000e+00
3.199675e-10 0.000000e+00 0.000000e+00
1.674616e-10 0.000000e+00 0.000000e+00
1.282020e-10 0.000000e+00 0.000000e+00
3.472620e-10 0.000000e+00 0.000000e+00
4.470239e-11 0.000000e+00 0.000000e+00
4.768204e-10 0.000000e+00 0.000000e+00
1.953515e-10 0.000000e+00 0.000000e+00
3.693768e-11 0.000000e+00 0.000000e+00
3.029013e-10 0.000000e+00 0.000000e+00
-3.011559e-11 0.000000e+00 0.000000e+00
5.926459e-10 0.000000e+00 0.000000e+00
-1.068489e-10 0.000000e+00 0.000000e+00
2.904937e-11 0.000000e+00 0.000000e+00
-6.091931e-10 0.000000e+00 0.000000e+00
2.170690e-10 0.000000e+00 0.000000e+00
-7.174641e-10 0.000000e+00 0.000000e+00
-4.882883e-10 0.000000e+00 0.000000e+00
6.769756e-11 0.000000e+00 0.000000e+00
1.322062e-10 0.000000e+00 0.000000e+00
5.154338e-11 0.000000e+00 0.000000e+00
2.784235e-10 0.000000e+00 0.000000e+00
1.290941e-10 0.000000e+00 0.000000e+00
2.620979e-10 0.000000e+00 0.000000e+00
5.646145e-10 0.000000e+00 0.000000e+00
-6.240373e-10 0.000000e+00 0.000000e+00
-1.167199e-10 0.000000e+00 0.000000e+00
-3.234568e-10 0.000000e+00 0.000000e+00
-2.273768e-10 0.000000e+00 0.000000e+00
-3.944690e-10 0.000000e+00 0.000000e+00
4.245106e-10 0.000000e+00 0.000000e+00
2.726355e-10 0.000000e+00 0.000000e+00
3.776653e-11 0.000000e+00 0.000000e+00
-1.726366e-10 0.000000e+00 0.000000e+00
7.254366e-11 0.000000e+00 0.000000e+00
-1.740793e-11 0.000000e+00 0.000000e+00
-3.988707e-11 0.000000e+00 0.000000e+00
4.214675e-10 0.000000e+00 0.000000e+00
2.572387e-10 0.000000e+00 0.000000e+00
2.820174e-11 0.000000e+00 0.000000e+00
-4.886712e-11 0.000000e+00 0.000000e+00
-3.845133e-10 0.000000e+00 0.000000e+00
1.708053e-10 0.000000e+00 0.000000e+00
3.085627e-10 0.000000e+00 0.000000e+00
-4.777405e-11 0.000000e+00 0.000000e+00
3.038130e-10 0.000000e+00 0.000000e+00
8.299048e-11 0.000000e+00 0.000000e+00
3.040723e-11 0.000000e+00 0.000000e+00
9.676753e-11 0.000000e+00 0.000000e+00
4.040954e-10 0.000000e+00 0.000000e+00
-6.364307e-11 0.000000e+00 0.000000e+00
-4.118891e-10 0.000000e+00 0.000000e+00
-1.627583e-10 0.000000e+00 0.000000e+00
2.547277e-10 0.000000e+00 0.000000e+00
-4.703806e-10 0.000000e+00 0.000000e+00
4.223828e-11 0.000000e+00 0.000000e+00
3.636994e-11 0.000000e+00 0.000000e+00
-4.793201e-10 0.000000e+00 0.000000e+00
4.516397e-11 0.000000e+00 0.000000e+00
3.446737e-10 0.000000e+00 0.000000e+00
5.217945e-10 0.000000e+00 0.000000e+00
2.099331e-10 0.000000e+00 0.000000e+00
-2.911597e-10 0.000000e+00 0.000000e+00
-1.159524e-10 0.000000e+00 0.000000e+00
-5.702049e-10 0.000000e+00 0.000000e+00
-3.010455e-10 0.000000e+00 0.000000e+00
1.615061e-10 0.000000e+00 0.000000e+00
-3.407725e-10 0.000000e+00 0.000000e+00
2.425150e-11 0.000000e+00 0.000000e+00
1.643101e-10 0.000000e+00 0.000000e+00
2.530229e-10 0.000000e+00 0.000000e+00
3.492191e-10 0.000000e+00 0.000000e+00
-3.576868e-11 0.000000e+00 0.000000e+00
-2.902170e-10 0.000000e+00 0.000000e+00
-1.131000e-10 0.000000e+00 0.000000e+00
-5.389402e-10 0.000000e+00 0.000000e+00
2.906430e-10 0.000000e+00 0.000000e+00
5.419155e-10 0.000000e+00 0.000000e+00
1.211228e-10 0.000000e+00 0.000000e+00
-2.202552e-10 0.000000e+00 0.000000e+00
4.560987e-10 0.000000e+00 0.000000e+00
-8.577863e-10 0.000000e+00 0.000000e+00
-1.554984e-10 0.000000e+00 0.000000e+00
-5.543513e-10 0.000000e+00 0.000000e+00
2.448850e-10 0.000000e+00 0.000000e+00
4.106784e-10 0.000000e+00 0.000000e+00
-3.199183e-10 0.000000e+00 0.000000e+00
-4.348135e-10 0.000000e+00 0.000000e+00
-6.601595e-10 0.000000e+00 0.000000e+00
2.860838e-10 0.000000e+00 0.000000e+00
4.530619e-10 0.000000e+00 0.000000e+00
-1.704861e-10 0.000000e+00 0.000000e+00
4.047707e-10 0.000000e+00 0.000000e+00
3.903160e-10 0.000000e+00 0.000000e+00
3.509227e-10 0.000000e+00 0.000000e+00
-4.781911e-10 0.000000e+00 0.000000e+00
1.164725e-10 0.000000e+00 0.000000e+00
4.689178e-10 0.000000e+00 0.000000e+00
2.285513e-10 0.000000e+00 0.000000e+00
1.085496e-10 0.000000e+00 0.000000e+00
8.119680e-11 0.000000e+00 0.000000e+00
-7.168295e-10 0.000000e+00 0.000000e+00
1.856497e-10 0.000000e+00 0.000000e+00
4.789811e-10 0.000000e+00 0.000000e+00
-3.140331e-10 0.000000e+00 0.000000e+00
-4.942102e-10 0.000000e+00 0.000000e+00
-1.043064e-11 0.000000e+00 0.000000e+00
3.128799e-10 0.000000e+00 0.000000e+00
5.129367e-10 0.000000e+00 0.000000e+00
1.581864e-10 0.000000e+00 0.000000e+00
-5.931616e-10 0.000000e+00 0.000000e+00
-3.967721e-10 0.000000e+00 0.000000e+00
-1.142259e-10 0.000000e+00 0.000000e+00
-3.972912e-10 0.000000e+00 0.000000e+00
3.655592e-10 0.000000e+00 0.000000e+00
4.757048e-10 0.000000e+00 0.000000e+00
7.504350e-11 0.000000e+00 0.000000e+00
-4.326847e-10 0.000000e+00 0.000000e+00
3.471536e-10 0.000000e+00 0.000000e+00
-2.242177e-10 0.000000e+00 0.000000e+00
2.760342e-10 0.000000e+00 0.000000e+00
2.568282e-10 0.000000e+00 0.000000e+00
-4.004215e-10 0.000000e+00 0.000000e+00
-3.176854e-11 0.000000e+00 0.000000e+00
-9.968960e-11 0.000000e+00 0.000000e+00
-2.170850e-10 0.000000e+00 0.000000e+00
-1.230349e-10 0.000000e+00 0.000000e+00
4.629320e-10 0.000000e+00 0.000000e+00
3.976173e-10 0.000000e+00 0.000000e+00
-2.951372e-10 0.000000e+00 0.000000e+00
-1.048680e-10 0.000000e+00 0.000000e+00
8.715898e-11 0.000000e+00 0.000000e+00
-8.243685e-10 0.000000e+00 0.000000e+00
1.340923e-10 0.000000e+00 0.000000e+00
2.226390e-12 0.000000e+00 0.000000e+00
5.378310e-11 0.000000e+00 0.000000e+00
9.246251e-11 0.000000e+00 0.000000e+00
3.575261e-10 0.000000e+00 0.000000e+00
2.132298e-10 0.000000e+00 0.000000e+00
1.046601e-10 0.000000e+00 0.000000e+00
9.173122e-11 0.000000e+00 0.000000e+00
4.413619e-10 0.000000e+00 0.000000e+00
-5.290484e-10 0.000000e+00 0.000000e+00
1.832584e-10 0.000000e+00 0.000000e+00
9.396616e-11 0.000000e+00 0.000000e+00
-2.119085e-10 0.000000e+00 0.000000e+00
2.688119e-10 0.000000e+00 0.000000e+00
-3.612218e-10 0.000000e+00 0.000000e+00
-5.973735e-11 0.000000e+00 0.000000e+00
4.484335e-10 0.000000e+00 0.000000e+00
-1.067158e-10 0.000000e+00 0.000000e+00
1.951485e-10 0.000000e+00 0.000000e+00
3.133897e-10 0.000000e+00 0.000000e+00
5.002404e-10 0.000000e+00 0.000000e+00
-6.637685e-10 0.000000e+00 0.000000e+00
-3.601812e-10 0.000000e+00 0.000000e+00
6.849663e-11 0.000000e+00 0.000000e+00
4.583117e-10 0.000000e+00 0.000000e+00
2.275931e-10 0.000000e+00 0.000000e+00
1.287184e-10 0.000000e+00 0.000000e+00
2.037061e-10 0.000000e+00 0.000000e+00
-3.990446e-10 0.000000e+00 0.000000e+00
3.310970e-10 0.000000e+00 0.000000e+00
-6.065608e-10 0.000000e+00 0.000000e+00
1.828095e-10 0.000000e+00 0.000000e+00
-8.829399e-10 0.000000e+00 0.000000e+00
7.950376e-11 0.000000e+00 0.000000e+00
-6.012309e-10 0.000000e+00 0.000000e+00
2.086342e-10 0.000000e+00 0.000000e+00
-2.139544e-12 0.000000e+00 0.000000e+00
-3.900718e-10 0.000000e+00 0.000000e+00
4.570546e-10 0.000000e+00 0.000000e+00
-2.865561e-11 0.000000e+00 0.000000e+00
2.297119e-11 0.000000e+00 0.000000e+00
-2.598794e-10 0.000000e+00 0.000000e+00
3.790271e-10 0.000000e+00 0.000000e+00
-2.030190e-09 0.000000e+00 0.000000e+00
-2.811336e-10 0.000000e+00 0.000000e+00
-2.355404e-10 0.000000e+00 0.000000e+00
3.546723e-10 0.000000e+00 0.000000e+00
-1.852070e-10 0.000000e+00 0.000000e+00
6.028077e-10 0.000000e+00 0.000000e+00
1.499594e-10 0.000000e+00 0.000000e+00
4.596661e-10 0.000000e+00 0.000000e+00
-3.199171e-10 0.000000e+00 0.000000e+00
-4.672166e-10 0.000000e+00 0.000000e+00
8.888469e-11 0.000000e+00 0.000000e+00
1.847916e-10 0.000000e+00 0.000000e+00
3.241253e-10 0.000000e+00 0.000000e+00
-1.008942e-10 0.000000e+00 0.000000e+00
-2.067930e-10 0.000000e+00 0.000000e+00
-5.984737e-10 0.000000e+00 0.000000e+00
4.475223e-10 0.000000e+00 0.000000e+00
-6.875980e-11 0.000000e+00 0.000000e+00
3.838976e-10 0.000000e+00 0.000000e+00
-2.758908e-10 0.000000e+00 0.000000e+00
-3.628916e-10 0.000000e+00 0.000000e+00
-1.898839e-10 0.000000e+00 0.000000e+00
-6.790969e-10 0.000000e+00 0.000000e+00
5.914905e-10 0.000000e+00 0.000000e+00
2.202503e-10 0.000000e+00 0.000000e+00
-1.022903e-10 0.000000e+00 0.000000e+00
3.806236e-10 0.000000e+00 0.000000e+00
2.187524e-10 0.000000e+00 0.000000e+00
3.273053e-10 0.000000e+00 0.000000e+00
1.152681e-10 0.000000e+00 0.000000e+00
1.859466e-10 0.000000e+00 0.000000e+00
-4.350432e-10 0.000000e+00 0.000000e+00
-1.113580e-10 0.000000e+00 0.000000e+00
-2.602404e-11 0.000000e+00 0.000000e+00
-4.973989e-11 0.000000e+00 0.000000e+00
-8.828079e-11 0.000000e+00 0.000000e+00
2.599724e-10 0.000000e+00 0.000000e+00
-1.473163e-10 0.000000e+00 0.000000e+00
5.437804e-10 0.000000e+00 0.000000e+00
-2.909460e-10 0.000000e+00 0.000000e+00
1.165720e-10 0.000000e+00 0.000000e+00
2.315800e-10 0.000000e+00 0.000000e+00
-4.199799e-10 0.000000e+00 0.000000e+00
-5.875075e-10 0.000000e+00 0.000000e+00
5.975122e-10 0.000000e+00 0.000000e+00
6.199751e-10 0.000000e+00 0.000000e+00
3.554077e-11 0.000000e+00 0.000000e+00
-1.666449e-10 0.000000e+00 0.000000e+00
2.655275e-10 0.000000e+00 0.000000e+00
2.601002e-10 0.000000e+00 0.000000e+00
1.380921e-10 0.000000e+00 0.000000e+00
4.669131e-10 0.000000e+00 0.000000e+00
-3.273644e-10 0.000000e+00 0.000000e+00
1.574973e-10 0.000000e+00 0.000000e+00
-1.055774e-11 0.000000e+00 0.000000e+00
1.367569e-10 0.000000e+00 0.000000e+00
1.143022e-10 0.000000e+00 0.000000e+00
3.399965e-10 0.000000e+00 0.000000e+00
-5.902373e-10 0.000000e+00 0.000000e+00
-3.921504e-10 0.000000e+00 0.000000e+00
-8.145779e-11 0.000000e+00 0.000000e+00
1.741197e-10 0.000000e+00 0.000000e+00
2.225377e-10 0.000000e+00 0.000000e+00
-5.814215e-10 0.000000e+00 0.000000e+00
1.444285e-10 0.000000e+00 0.000000e+00
9.793436e-11 0.000000e+00 0.000000e+00
-1.484562e-11 0.000000e+00 0.000000e+00
-4.711844e-10 0.000000e+00 0.000000e+00
-3.076985e-10 0.000000e+00 0.000000e+00
2.197176e-10 0.000000e+00 0.000000e+00
-9.026153e-11 0.000000e+00 0.000000e+00
-8.448007e-11 0.000000e+00 0.000000e+00
-3.123555e-10 0.000000e+00 0.000000e+00
-6.718898e-11 0.000000e+00 0.000000e+00
-3.222956e-10 0.000000e+00 0.000000e+00
1.203413e-10 0.000000e+00 0.000000e+00
2.820542e-10 0.000000e+00 0.000000e+00
1.239260e-10 0.000000e+00 0.000000e+00
-5.239665e-11 0.000000e+00 0.000000e+00
5.289310e-10 0.000000e+00 0.000000e+00
1.034822e-10 0.000000e+00 0.000000e+00
-7.993531e-10 0.000000e+00 0.000000e+00
-1.187642e-10 0.000000e+00 0.000000e+00
-6.343789e-11 0.000000e+00 0.000000e+00
-1.018737e-10 0.000000e+00 0.000000e+00
-3.569255e-11 0.000000e+00 0.000000e+00
6.027528e-10 0.000000e+00 0.000000e+00
-9.963056e-11 0.000000e+00 0.000000e+00
5.444802e-10 0.000000e+00 0.000000e+00
1.210504e-10 0.000000e+00 0.000000e+00
-1.418656e-10 0.000000e+00 0.000000e+00
3.286825e-11 0.000000e+00 0.000000e+00
-6.408719e-11 0.000000e+00 0.000000e+00
-7.678959e-11 0.000000e+00 0.000000e+00
1.048864e-10 0.000000e+00 0.000000e+00
-1.066605e-10 0.000000e+00 0.000000e+00
-5.590111e-10 0.000000e+00 0.000000e+00
-8.212216e-10 0.000000e+00 0.000000e+00
-1.770952e-10 0.000000e+00 0.000000e+00
-2.732830e-10 0.000000e+00 0.000000e+00
3.321726e-10 0.000000e+00 0.000000e+00
2.388822e-10 0.000000e+00 0.000000e+00
2.306298e-10 0.000000e+00 0.000000e+00
4.409802e-10 0.000000e+00 0.000000e+00
1.394942e-10 0.000000e+00 0.000000e+00
2.962204e-10 0.000000e+00 0.000000e+00
1.855566e-10 0.000000e+00 0.000000e+00
-3.271831e-10 0.000000e+00 0.000000e+00
-1.426904e-10 0.000000e+00 0.000000e+00
2.569083e-10 0.000000e+00 0.000000e+00
1.298527e-10 0.000000e+00 0.000000e+00
2.917338e-10 0.000000e+00 0.000000e+00
-1.807764e-10 0.000000e+00 0.000000e+00
5.093547e-10 0.000000e+00 0.000000e+00
-4.811394e-11 0.000000e+00 0.000000e+00
-8.341987e-10 0.000000e+00 0.000000e+00
1.217189e-10 0.000000e+00 0.000000e+00
-6.457408e-10 0.000000e+00 0.000000e+00
-8.311485e-11 0.000000e+00 0.000000e+00
5.095456e-10 0.000000e+00 0.000000e+00
-1.258558e-10 0.000000e+00 0.000000e+00
-1.203174e-10 0.000000e+00 0.000000e+00
1.424629e-10 0.000000e+00 0.000000e+00
3.016103e-10 0.000000e+00 0.000000e+00
7.377026e-11 0.000000e+00 0.000000e+00
-1.404119e-10 0.000000e+00 0.000000e+00
4.573372e-10 0.000000e+00 0.000000e+00
2.848330e-10 0.000000e+00 0.000000e+00
-2.364067e-10 0.000000e+00 0.000000e+00
3.704094e-10 0.000000e+00 0.000000e+00
-7.381242e-11 0.000000e+00 0.000000e+00
1.207281e-10 0.000000e+00 0.000000e+00
5.315519e-11 0.000000e+00 0.000000e+00
5.329178e-10 0.000000e+00 0.000000e+00
-4.279528e-11 0.000000e+00 0.000000e+00
3.811166e-10 0.000000e+00 0.000000e+00
1.838170e-10 0.000000e+00 0.000000e+00
-8.399721e-10 0.000000e+00 0.000000e+00
1.355190e-11 0.000000e+00 0.000000e+00
-2.251219e-10 0.000000e+00 0.000000e+00
-3.430325e-10 0.000000e+00 0.000000e+00
6.320711e-10 0.000000e+00 0.000000e+00
1.142963e-10 0.000000e+00 0.000000e+00
1.891488e-10 0.000000e+00 0.000000e+00
-1.433398e-10 0.000000e+00 0.000000e+00
2.426153e-10 0.000000e+00 0.000000e+00
-3.413891e-10 0.000000e+00 0.000000e+00
5.057186e-10 0.000000e+00 0.000000e+00
-1.047291e-10 0.000000e+00 0.000000e+00
2.756986e-10 0.000000e+00 0.000000e+00
-5.835818e-10 0.000000e+00 0.000000e+00
8.965315e-11 0.000000e+00 0.000000e+00
2.318835e-10 0.000000e+00 0.000000e+00
6.000172e-10 0.000000e+00 0.000000e+00
-3.088837e-10 0.000000e+00 0.000000e+00
-8.571974e-10 0.000000e+00 0.000000e+00
-1.950363e-10 0.000000e+00 0.000000e+00
1.214071e-10 0.000000e+00 0.000000e+00
-8.770679e-11 0.000000e+00 0.000000e+00
4.947157e-10 0.000000e+00 0.000000e+00
-3.043479e-10 0.000000e+00 0.000000e+00
-3.788639e-10 0.000000e+00 0.000000e+00
1.975889e-10 0.000000e+00 0.000000e+00
1.748280e-10 0.000000e+00 0.000000e+00
9.758243e-11 0.000000e+00 0.000000e+00
-4.702291e-10 0.000000e+00 0.000000e+00
-2.284427e-11 0.000000e+00 0.000000e+00
1.831095e-11 0.000000e+00 0.000000e+00
1.517747e-10 0.000000e+00 0.000000e+00
-4.685761e-10 0.000000e+00 0.000000e+00
1.283197e-10 0.000000e+00 0.000000e+00
3.960986e-10 0.000000e+00 0.000000e+00
-2.553575e-10 0.000000e+00 0.000000e+00
-4.819227e-10 0.000000e+00 0.000000e+00
-1.273107e-11 0.000000e+00 0.000000e+00
3.262204e-11 0.000000e+00 0.000000e+00
2.691018e-10 0.000000e+00 0.000000e+00
-2.359801e-10 0.000000e+00 0.000000e+00
5.959544e-11 0.000000e+00 0.000000e+00
-3.270076e-10 0.000000e+00 0.000000e+00
1.968929e-10 0.000000e+00 0.000000e+00
-1.583960e-12 0.000000e+00 0.000000e+00
-1.775521e-10 0.000000e+00 0.000000e+00
-1.891829e-10 0.000000e+00 0.000000e+00
-1.622175e-10 0.000000e+00 0.000000e+00
-5.578934e-10 0.000000e+00 0.000000e+00
